"ID1","ID2","park","latitude","longitude","el"
1,1,"Adams Lake Park - Bush Creek Site",50.983898,-119.726943,893
2,2,"Akamina-Kishinena Park",49.027631,-114.195968,1959
3,3,"Alexandra Bridge Park",49.705567,-121.407693,751
4,4,"Alice Lake Park",49.784209,-123.118287,610
5,5,"Allison Lake Park",49.681343,-120.603604,1250
6,6,"Ancient Forest/Chun T'oh Whudujut Park",53.762291,-121.218785,977
7,7,"Anderson Flats Park",55.246686,-127.667701,418
8,8,"Anhluut'ukwsim Laxmihl Angwinga'asanakwhl Nisga'a [a.k.a. Nisga'a Memorial Lava Bed Park]",55.152413,-128.864044,1400
9,9,"Arrow Lakes Park",50.637649,-117.925386,747
10,10,"Babine Lake Marine Park",54.515611,-125.704798,867
11,11,"Babine Mountains Park",54.890431,-126.898907,1700
12,12,"Babine River Corridor Park",55.624866,-127.020255,951
13,13,"Bamberton Park",48.605112,-123.525428,74
14,14,"Bear Creek Park",49.928098,-119.518584,442
15,15,"Beatton Park",56.326242,-120.945103,740
16,16,"Beaumont Park",54.055858,-124.616005,784
17,17,"Bellhouse Park",48.872082,-123.311903,-35
18,18,"Big Bar Lake Park",51.308707,-121.812159,1169
19,19,"Bijoux Falls Park",55.310914,-122.671534,1139
20,20,"Birkenhead Lake Park",50.568093,-122.725004,1187
21,21,"Bishop Bay - Monkey Beach Conservancy",53.470884,-128.836159,456
22,22,"Blackcomb Glacier Park",50.092915,-122.873008,1651
23,23,"Blanket Creek Park",50.832093,-118.086335,809
24,24,"Bodega Ridge Park",48.956299,-123.533222,-16
25,25,"Boundary Creek Park",49.058142,-118.69578,1188
26,26,"Bowron Lake Park",53.207,-120.96332,1452
27,27,"Boyle Point Park",49.478418,-124.694376,26
28,28,"Brandywine Falls Park",50.034004,-123.119384,894
29,29,"Bridal Veil Falls Park",49.181313,-121.741621,783
30,30,"Bridge Lake Park",51.48591,-120.699691,1191
31,31,"Bromley Rock Park",49.417297,-120.258497,1196
32,32,"Broughton Archipelago Park",50.680629,-126.693504,-44
33,33,"Buccaneer Bay Park",49.494951,-123.990882,-20
34,34,"Buckinghorse River Wayside Park",57.384493,-122.842631,1089
35,35,"Bugaboo Park",50.832506,-116.815132,2202
36,36,"Bull Canyon Park",52.091421,-123.377247,915
37,37,"Burgoyne Bay Park",48.790126,-123.513667,109
38,38,"Call Lake Park",54.763273,-127.091205,564
